[0.031s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_config -- -j14 -l14
[0.079s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/sejong/Desktop/SH_ws/build/SH_moveit_config -- -j14 -l14
[0.080s] Invoking command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_config
[0.087s] -- Install configuration: ""
[0.099s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig.cmake
[0.100s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/cmake/SH_moveit_configConfig-version.cmake
[0.100s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/package.xml
[0.101s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/demo.launch.py
[0.101s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/move_group.launch.py
[0.101s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/moveit_rviz.launch.py
[0.101s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/rsp.launch.py
[0.101s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/servo.launch.py
[0.101s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/setup_assistant.launch.py
[0.101s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/spawn_controllers.launch.py
[0.102s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.102s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/warehouse_db.launch.py
[0.104s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.ros2_control.xacro
[0.104s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.srdf
[0.104s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.urdf.xacro
[0.104s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/initial_positions.yaml
[0.104s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/joint_limits.yaml
[0.104s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/kinematics.yaml
[0.105s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit.rviz
[0.105s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/pilz_cartesian_limits.yaml
[0.105s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/home.yaml
[0.105s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_left.yaml
[0.105s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_ready.yaml
[0.106s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_right.yaml
[0.106s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/ros2_controllers.yaml
[0.106s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/sensors_3d.yaml
[0.106s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/servo.yaml
[0.106s] -- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/SH_moveit_config/share/SH_moveit_config/.setup_assistant
[0.150s] Invoked command in '/home/sejong/Desktop/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/Desktop/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/sejong/Desktop/SH_ws/build/SH_moveit_config
