[0.009s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_config -- -j24 -l24
[0.032s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/sejong/SH_ws/build/SH_moveit_config -- -j24 -l24
[0.034s] Invoking command in '/home/sejong/SH_ws/build/SH_moveit_config': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_config
[0.037s] -- Install configuration: ""
[0.044s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/launch/warehouse_db.launch.py
[0.044s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.ros2_control.xacro
[0.044s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.srdf
[0.044s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/SH_Humanoid.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/initial_positions.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/joint_limits.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/kinematics.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit.rviz
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/moveit_controllers.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/pilz_cartesian_limits.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/home.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_left.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_ready.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/poses/wave_right.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/ros2_controllers.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/sensors_3d.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/config/servo.yaml
[0.045s] -- Up-to-date symlink: /home/sejong/SH_ws/install/SH_moveit_config/share/SH_moveit_config/.setup_assistant
[0.047s] Invoked command in '/home/sejong/SH_ws/build/SH_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/sejong/SH_ws/install/SH_Humanoid_description:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_cpp:/home/sejong/SH_ws/install/SH_moveit_demo_config:/home/sejong/SH_ws/install/SH_moveit_config:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sejong/SH_ws/install/sh_motion_demo:/home/sejong/SH_ws/install/SH_Humanoid_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/sejong/SH_ws/build/SH_Humanoid_description:/home/sejong/SH_ws/install/SH_Humanoid_description/lib/python3.12/site-packages:/home/sejong/SH_ws/build/sh_motion_demo:/home/sejong/SH_ws/install/sh_motion_demo/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/sejong/SH_ws/build/SH_moveit_config
